Nombre,Descripción,Cuenta de gastos,Cuenta,Saldo ,
Acreedores Creditos Infonavit,Impuestos,Acreedores Creditos Infonavit,2011000011," $3,307,877.56 ",
Acreedores Diversos Credito A Empleados,Sueldos y salarios empleados,Acreedores Diversos Credito A Empleados,2011000010," $117,950.00 ",
Acreedores Equipo de Computo,Acreedores equipo de computo,Acreedores Equipo de Computo,2011000042," $9,557.38 ",
Acreedores Vales Despensa,Sueldos y salarios empleados,Vales Despensa,2011000032," $8,626,807.28 ",
Acreedores Varios,Sueldos y salarios empleados,Acreedores Varios,2011000256," $3,800.00 ",
Agua Purificada y Botiquin,Servicios oficina,Agua Purificada y Botiquin,6201000083, $-   ,
Aguinaldo Finiquitos,Sueldos y salarios empleados,Aguinaldo Finiquitos,6010400002," $941,097.62 ",
Aguinaldo Liquidaciones,Sueldos y salarios empleados,Aguinaldo Finiquitos,6010400002," $941,097.62 ",
Alimentos,Viaticos,Alimentos,6201000408," $2,046,309.76 ",
Alimentos Catering,Catering,Alimentos Locales,6201000401," $88,522.59 ",
Alimentos Locales,Viaticos empleados,Alimentos Locales,6201000401," $88,522.59 ",
Amortizacion Inmuebles,Amortizacion Inmuebles,Amortizacion Inmuebles - DDU,7050100001," $219,532.41 ",
Anticipo Compras,Anticipo compras,Gastos anticipados por otros conceptos L,1150210059," $226,993,833.79 ",
Articulos Promocionales,Publicidad empresa,Arts. promocionales,6090100013," $1,569,183.06 ",
Asesoria Corporativa,Asesoria corporativa,Asesoria corporativa,6231900020," $10,103,128.50 ",
Asesoria Juridica,Gastos legales empresa,Asesoria Juridica,6200501007," $3,575,446.80 ",
Aura,Aura,Aura-CL,5003500049," $2,052.81 ",
Boletos de Avion,Viaticos empleados,Boletos de Avion,6201000402," $1,341,006.06 ",
Caja Efectivo,Caja efectivo,Caja Efectivo,1001050038," $8,428.30 ",
Call Center,Servicios oficina,Call Center,6201000224," $5,772,480.00 ",
Capacitacion Adiestramiento,Capacitaciones a empleados,Capacitacion Adiestramiento,6060100032," $4,715,832.37 ",
